-i https://pypi.org/simple
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
croniter==2.0.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
docker==7.0.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
plexapi==4.15.10; python_version >= '3.8'
prettytable==3.10.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
qbittorrent-api==2024.2.59; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.66.2; python_version >= '3.7'
unidecode==1.3.8; python_version >= '3.5'
urllib3==2.2.1; python_version >= '3.8'
wcwidth==0.2.13
